  0.240103996680E-02  0.244163428639E-02  0.248273921965E-02  0.252436118932E-02
  0.256650669893E-02  0.260918233378E-02  0.265239476204E-02  0.269615073573E-02
  0.274045709182E-02  0.278532075326E-02  0.283074873009E-02  0.287674812053E-02
  0.292332611207E-02  0.297048998262E-02  0.301824710163E-02  0.306660493124E-02
  0.311557102748E-02  0.316515304138E-02  0.321535872024E-02  0.326619590880E-02
  0.331767255047E-02  0.336979668859E-02  0.342257646765E-02  0.347602013460E-02
  0.353013604013E-02  0.358493263996E-02  0.364041849616E-02  0.369660227851E-02
  0.375349276585E-02  0.381109884742E-02  0.386942952430E-02  0.392849391078E-02
  0.398830123577E-02  0.404886084431E-02  0.411018219895E-02  0.417227488127E-02
  0.423514859339E-02  0.429881315945E-02  0.436327852717E-02  0.442855476940E-02
  0.449465208567E-02  0.456158080383E-02  0.462935138163E-02  0.469797440836E-02
  0.476746060651E-02  0.483782083343E-02  0.490906608306E-02  0.498120748761E-02
  0.505425631932E-02  0.512822399222E-02  0.520312206390E-02  0.527896223736E-02
  0.535575636276E-02  0.543351643934E-02  0.551225461728E-02  0.559198319957E-02
  0.567271464398E-02  0.575446156494E-02  0.583723673559E-02  0.592105308971E-02
  0.600592372378E-02  0.609186189901E-02  0.617888104341E-02  0.626699475390E-02
  0.635621679843E-02  0.644656111813E-02  0.653804182947E-02  0.663067322650E-02
  0.672446978307E-02  0.681944615509E-02  0.691561718280E-02  0.701299789311E-02
  0.711160350198E-02  0.721144941672E-02  0.731255123845E-02  0.741492476456E-02
  0.751858599110E-02  0.762355111535E-02  0.772983653834E-02  0.783745886736E-02
  0.794643491864E-02  0.805678171990E-02  0.816851651305E-02  0.828165675688E-02
  0.839622012978E-02  0.851222453252E-02  0.862968809102E-02  0.874862915919E-02
  0.886906632183E-02  0.899101839748E-02  0.911450444141E-02  0.923954374855E-02
  0.936615585656E-02  0.949436054884E-02  0.962417785762E-02  0.975562806713E-02
  0.988873171674E-02  0.100235096041E-01  0.101599827887E-01  0.102981725946E-01
  0.104381006142E-01  0.105797887117E-01  0.107232590260E-01  0.108685339747E-01
  0.110156362574E-01  0.111645888589E-01  0.113154150536E-01  0.114681384082E-01
  0.116227827861E-01  0.117793723509E-01  0.119379315699E-01  0.120984852184E-01
  0.122610583831E-01  0.124256764665E-01  0.125923651905E-01  0.127611506006E-01
  0.129320590697E-01  0.131051173028E-01  0.132803523404E-01  0.134577915635E-01
  0.136374626972E-01  0.138193938156E-01  0.140036133457E-01  0.141901500723E-01
  0.143790331420E-01  0.145702920683E-01  0.147639567358E-01  0.149600574048E-01
  0.151586247166E-01  0.153596896978E-01  0.155632837650E-01  0.157694387304E-01
  0.159781868060E-01  0.161895606092E-01  0.164035931675E-01  0.166203179239E-01
  0.168397687422E-01  0.170619799120E-01  0.172869861542E-01  0.175148226266E-01
  0.177455249289E-01  0.179791291090E-01  0.182156716680E-01  0.184551895661E-01
  0.186977202284E-01  0.189433015509E-01  0.191919719062E-01  0.194437701495E-01
  0.196987356248E-01  0.199569081710E-01  0.202183281280E-01  0.204830363433E-01
  0.207510741781E-01  0.210224835138E-01  0.212973067586E-01  0.215755868544E-01
  0.218573672828E-01  0.221426920727E-01  0.224316058066E-01  0.227241536279E-01
  0.230203812478E-01  0.233203349525E-01  0.236240616104E-01  0.239316086792E-01
  0.242430242140E-01  0.245583568740E-01  0.248776559306E-01  0.252009712748E-01
  0.255283534255E-01  0.258598535367E-01  0.261955234060E-01  0.265354154824E-01
  0.268795828749E-01  0.272280793602E-01  0.275809593917E-01  0.279382781076E-01
  0.283000913396E-01  0.286664556218E-01  0.290374281994E-01  0.294130670376E-01
  0.297934308307E-01  0.301785790113E-01  0.305685717597E-01  0.309634700130E-01
  0.313633354748E-01  0.317682306249E-01  0.321782187291E-01  0.325933638487E-01
  0.330137308511E-01  0.334393854195E-01  0.338703940633E-01  0.343068241284E-01
  0.347487438079E-01  0.351962221527E-01  0.356493290822E-01  0.361081353952E-01
  0.365727127812E-01  0.370431338314E-01  0.375194720499E-01  0.380018018656E-01
  0.384901986435E-01  0.389847386967E-01  0.394854992979E-01  0.399925586921E-01
  0.405059961083E-01  0.410258917722E-01  0.415523269185E-01  0.420853838037E-01
  0.426251457192E-01  0.431716970037E-01  0.437251230571E-01  0.442855103533E-01
  0.448529464540E-01  0.454275200221E-01  0.460093208360E-01  0.465984398033E-01
  0.471949689749E-01  0.477990015599E-01  0.484106319394E-01  0.490299556820E-01
  0.496570695583E-01  0.502920715561E-01  0.509350608957E-01  0.515861380457E-01
  0.522454047379E-01  0.529129639844E-01  0.535889200924E-01  0.542733786816E-01
  0.549664467000E-01  0.556682324409E-01  0.563788455598E-01  0.570983970913E-01
  0.578269994668E-01  0.585647665321E-01  0.593118135646E-01  0.600682572920E-01
  0.608342159102E-01  0.616098091018E-01  0.623951580547E-01  0.631903854814E-01
  0.639956156377E-01  0.648109743425E-01  0.656365889973E-01  0.664725886060E-01
  0.673191037953E-01  0.681762668348E-01  0.690442116581E-01  0.699230738834E-01
  0.708129908345E-01  0.717141015629E-01  0.726265468689E-01  0.735504693239E-01
  0.744860132928E-01  0.754333249562E-01  0.763925523334E-01  0.773638453057E-01
  0.783473556396E-01  0.793432370106E-01  0.803516450271E-01  0.813727372550E-01
  0.824066732420E-01  0.834536145427E-01  0.845137247438E-01  0.855871694897E-01
  0.866741165084E-01  0.877747356374E-01  0.888891988508E-01  0.900176802858E-01
  0.911603562698E-01  0.923174053482E-01  0.934890083125E-01  0.946753482278E-01
  0.958766104623E-01  0.970929827156E-01  0.983246550484E-01  0.995718199118E-01
  0.100834672178      0.102113409170      0.103408230694      0.104719339067    
  0.106046939154      0.107391238394      0.108752446837      0.110130777174    
  0.111526444772      0.112939667708      0.114370666800      0.115819665645    
  0.117286890651      0.118772571076      0.120276939061      0.121800229665    
  0.123342680906      0.124904533795      0.126486032376      0.128087423759    
  0.129708958167      0.131350888966      0.133013472713      0.134696969188    
  0.136401641442      0.138127755834      0.139875582072      0.141645393257    
  0.143437465927      0.145252080096      0.147089519301      0.148950070647    
  0.150834024847      0.152741676274      0.154673323002      0.156629266855    
  0.158609813452      0.160615272260      0.162645956633      0.164702183872    
  0.166784275265      0.168892556144      0.171027355931      0.173189008195    
  0.175377850696      0.177594225447      0.179838478761      0.182110961306    
  0.184412028162      0.186742038877      0.189101357518      0.191490352735    
  0.193909397812      0.196358870730      0.198839154225      0.201350635845    
  0.203893708016      0.206468768096      0.209076218445      0.211716466482    
  0.214389924750      0.217097010984      0.219838148171      0.222613764620    
  0.225424294025      0.228270175538      0.231151853834      0.234069779181    
  0.237024407510      0.240016200488      0.243045625590      0.246113156168    
  0.249219271531      0.252364457016      0.255549204064      0.258774010298    
  0.262039379601      0.265345822194      0.268693854715      0.272084000300    
  0.275516788668      0.278992756198      0.282512446016      0.286076408083    
  0.289685199273      0.293339383469      0.297039531644      0.300786221953    
  0.304580039825      0.308421578051      0.312311436879      0.316250224108    
  0.320238555181      0.324277053284      0.328366349439      0.332507082608    
  0.336699899788      0.340945456116      0.345244414968      0.349597448066    
  0.354005235580      0.358468466236      0.362987837422      0.367564055300    
  0.372197834912      0.376889900297      0.381640984598      0.386451830184    
  0.391323188757      0.396255821479      0.401250499081      0.406308001995    
  0.411429120463      0.416614654672      0.421865414871      0.427182221504    
  0.432565905331      0.438017307564      0.443537279996      0.449126685133    
  0.454786396332      0.460517297935      0.466320285405      0.472196265472    
  0.478146156270      0.484170887481      0.490271400481      0.496448648488    
  0.502703596710      0.509037222496      0.515450515486      0.521944477771    
  0.528520124046      0.535178481770      0.541920591323      0.548747506174    
  0.555660293044      0.562660032067      0.569747816969      0.576924755230    
  0.584191968261      0.591550591579      0.599001774984      0.606546682738    
  0.614186493749      0.621922401752      0.629755615499      0.637687358946    
  0.645718871443      0.653851407931      0.662086239135      0.670424651765    
  0.678867948713      0.687417449263      0.696074489292      0.704840421479    
  0.713716615519      0.722704458336      0.731805354298      0.741020725439    
  0.750352011679      0.759800671051      0.769368179927      0.779056033250    
  0.788865744766      0.798798847263      0.808856892809      0.819041452993    
  0.829354119174      0.839796502727      0.850370235295      0.861076969046    
  0.871918376929      0.882896152935      0.894012012365      0.905267692094    
  0.916664950845      0.928205569463      0.939891351193      0.951724121962    
  0.963705730665      0.975838049452      0.988122974024       1.00056242392    
   1.01315834284       1.02591269891       1.03882748504       1.05190471917    
   1.06514644466       1.07855473055       1.09213167192       1.10587939019    
   1.11980003346       1.13389577687       1.14816882291       1.16262140176    
   1.17725577168       1.19207421931       1.20707906006       1.22227263848    
   1.23765732859       1.25323553427       1.26900968967       1.28498225951    
   1.30115573954       1.31753265691       1.33411557055       1.35090707156    
   1.36790978365       1.38512636353       1.40255950132       1.42021192100    
   1.43808638078       1.45618567358       1.47451262747       1.49307010605    
   1.51186100898       1.53088827238       1.55015486928       1.56966381014    
   1.58941814326       1.60942095531       1.62967537176       1.65018455741    
   1.67095171685       1.69198009500       1.71327297759       1.73483369167    
   1.75666560614       1.77877213230       1.80115672432       1.82382287985    
   1.84677414052       1.87001409251       1.89354636710       1.91737464128    
   1.94150263824       1.96593412805       1.99067292816       2.01572290408    
   2.04108796990       2.06677208898       2.09277927450       2.11911359014    
   2.14577915070       2.17278012272       2.20012072515       2.22780523003    
   2.25583796312       2.28422330457       2.31296568967       2.34206960947    
   2.37153961151       2.40138030055       2.43159633924       2.46219244892    
   2.49317341028       2.52454406415       2.55630931228       2.58847411804    
   2.62104350726       2.65402256895       2.68741645618       2.72123038680    
   2.75546964430       2.79013957865       2.82524560709       2.86079321500    
   2.89678795678       2.93323545667       2.97014140967       3.00751158242    
   3.04535181407       3.08366801724       3.12246617892       3.16175236139    
   3.20153270321       3.24181342013       3.28260080609       3.32390123421    
   3.36572115777       3.40806711120       3.45094571117       3.49436365752    
   3.53832773440       3.58284481130       3.62792184409       3.67356587615    
   3.71978403946       3.76658355570       3.81397173738       3.86195598902    
   3.91054380823       3.95974278697       4.00956061269       4.06000506951    
   4.11108403949       4.16280550381       4.21517754407       4.26820834350    
   4.32190618826       4.37627946877       4.43133668095       4.48708642761    
   4.54353741975       4.60069847796       4.65857853378       4.71718663107    
   4.77653192747       4.83662369580       4.89747132554       4.95908432423    
   5.02147231905       5.08464505823       5.14861241265       5.21338437734    
   5.27897107304       5.34538274783       5.41262977864       5.48072267297    
   5.54967207048       5.61948874464       5.69018360445       5.76176769613    
   5.83425220484       5.90764845643       5.98196791921       6.05722220576    
   6.13342307470       6.21058243257       6.28871233570       6.36782499202    
   6.44793276305       6.52904816581       6.61118387472       6.69435272367    
   6.77856770796       6.86384198634       6.95018888310       7.03762189012    
   7.12615466898       7.21580105311       7.30657504994       7.39849084309    
   7.49156279459       7.58580544712       7.68123352628       7.77786194292    
   7.87570579542       7.97478037207       8.07510115348       8.17668381498    
   8.27954422906       8.38369846788       8.48916280574       8.59595372167    
   8.70408790196       8.81358224280       8.92445385289       9.03672005616    
   9.15039839443       9.26550663016       9.38206274927       9.50008496386    
   9.61959171517       9.74060167635       9.86313375547       9.98720709841    
   10.1128410919       10.2400553664       10.3688697996       10.4993045189    
   10.6313799049       10.7651165948       10.9005354852       11.0376577355    
   11.1765047714       11.3170982880       11.4594602534       11.6036129118    
   11.7495787875       11.8973806878       12.0470417072       12.1985852305    
   12.3520349366       12.5074148025       12.6647491064       12.8240624323    
   12.9853796731       13.1487260350       13.3141270412       13.4816085360    
   13.6511966886       13.8229179976       13.9967992947       14.1728677493    
   14.3511508724       14.5316765212       14.7144729031       14.8995685804    
   15.0869924747       15.2767738714       15.4689424242       15.6635281598    
   15.8605614827       16.0600731796       16.2620944248       16.4666567845    
   16.6737922218       16.8835331022       17.0959121981       17.3109626942    
   17.5287181925       17.7492127179       17.9724807229       18.1985570937    
   18.4274771551       18.6592766765       18.8939918769       19.1316594311    
   19.3723164751       19.6160006121       19.8627499181       20.1126029484    
   20.3655987429       20.6217768327       20.8811772463       21.1438405153    
   21.4098076816       21.6791203029       21.9518204601       22.2279507629    
   22.5075543574       22.7906749321       23.0773567253       23.3676445315    
   23.6615837088       23.9592201858       24.2606004688       24.5657716491    
   24.8747814103       25.1876780359       25.5045104164       25.8253280577    
   26.1501810881       26.4791202667       26.8121969908       27.1494633043    
   27.4909719057       27.8367761566       28.1869300895       28.5414884167    
   28.9005065386       29.2640405525       29.6321472615       30.0048841828    
   30.3823095574       30.7644823588       31.1514623023       31.5433098542    
   31.9400862416       32.3418534616       32.7486742910       33.1606122966    
   33.5777318444       34.0000981102       34.4277770896       34.8608356083    
   35.2993413326       35.7433627800       36.1929693295       36.6482312333    
   37.1092196269       37.5760065406       38.0486649109       38.5272685917    
   39.0118923656       39.5026119562       39.9995040394       40.5026462555    
   41.0121172217       41.5279965437       42.0503648287       42.5793036980    
   43.1148957991       43.6572248195       44.2063754993       44.7624336443    
   45.3254861396       45.8956209636       46.4729272007       47.0574950564    
   47.6494158706       48.2487821320       48.8556874929       49.4702267835    
   50.0924960267       50.7225924535       51.3606145176       52.0066619114    
   52.6608355810       53.3232377424       53.9939718973       54.6731428492    
   55.3608567201       56.0572209666       56.7623443969       57.4763371882    
   58.1993109032       58.9313785081       59.6726543898       60.4232543743    
   61.1832957444       61.9528972579       62.7321791668       63.5212632355    
   64.3202727598       65.1293325868       65.9485691336       66.7781104075    
   67.6180860262       68.4686272375       69.3298669403       70.2019397048    
   71.0849817944       71.9791311861       72.8845275927       73.8013124840    
   74.7296291097       75.6696225210       76.6214395940       77.5852290518    
   78.5611414887       79.5493293928       80.5499471706       81.5631511707    
   82.5890997081       83.6279530896       84.6798736379       85.7450257179    
   86.8235757617       87.9156922949       89.0215459631       90.1413095580    
   91.2751580450       92.4232685903       93.5858205885       94.7629956906    
   95.9549778327       97.1619532644       98.3841105781       99.6216407383    
   100.874737112       102.143595497       103.428414156       104.729393845    
   106.046737843       107.380651989       108.731344709       110.099027052    
   111.483912722       112.886218109       114.306162326       115.743967242    
   117.199857518       118.674060640    
 Pseudopotential follows (l on next line)
  0
  0.549285032972E-06  0.110547922130E-05  0.166866947166E-05  0.223894378388E-05
  0.281639126471E-05  0.340110214176E-05  0.399316777753E-05  0.459268068379E-05
  0.519973453592E-05  0.581442418767E-05  0.643684568587E-05  0.706709628551E-05
  0.770527446492E-05  0.835147994115E-05  0.900581368554E-05  0.966837793955E-05
  0.103392762307E-04  0.110186133886E-04  0.117064955618E-04  0.124030302338E-04
  0.131083262401E-04  0.138224937853E-04  0.145456444603E-04  0.152778912595E-04
  0.160193485987E-04  0.167701323331E-04  0.175303597748E-04  0.183001497119E-04
  0.190796224265E-04  0.198688997139E-04  0.206681049012E-04  0.214773628670E-04
  0.222968000607E-04  0.231265445221E-04  0.239667259018E-04  0.248174754813E-04
  0.256789261932E-04  0.265512126424E-04  0.274344711271E-04  0.283288396597E-04
  0.292344579890E-04  0.301514676213E-04  0.310800118433E-04  0.320202357437E-04
  0.329722862365E-04  0.339363120838E-04  0.349124639187E-04  0.359008942694E-04
  0.369017575826E-04  0.379152102479E-04  0.389414106219E-04  0.399805190535E-04
  0.410326979084E-04  0.420981115949E-04  0.431769265892E-04  0.442693114619E-04
  0.453754369039E-04  0.464954757532E-04  0.476296030222E-04  0.487779959246E-04
  0.499408339034E-04  0.511182986589E-04  0.523105741771E-04  0.535178467582E-04
  0.547403050463E-04  0.559781400582E-04  0.572315452138E-04  0.585007163659E-04
  0.597858518313E-04  0.610871524213E-04  0.624048214734E-04  0.637390648830E-04
  0.650900911357E-04  0.664581113394E-04  0.678433392581E-04  0.692459913447E-04
  0.706662867750E-04  0.721044474819E-04  0.735606981904E-04  0.750352664524E-04
  0.765283826823E-04  0.780402801931E-04  0.795711952331E-04  0.811213670222E-04
  0.826910377902E-04  0.842804528137E-04  0.858898604552E-04  0.875195122016E-04
  0.891696627035E-04  0.908405698150E-04  0.925324946344E-04  0.942457015444E-04
  0.959804582539E-04  0.977370358396E-04  0.995157087887E-04  0.101316755041E-03
  0.103140456035E-03  0.104987096746E-03  0.106856965739E-03  0.108750355206E-03
  0.110667561017E-03  0.112608882763E-03  0.114574623805E-03  0.116565091321E-03
  0.118580596352E-03  0.120621453855E-03  0.122687982747E-03  0.124780505958E-03
  0.126899350482E-03  0.129044847426E-03  0.131217332065E-03  0.133417143888E-03
  0.135644626660E-03  0.137900128469E-03  0.140184001782E-03  0.142496603504E-03
  0.144838295026E-03  0.147209442289E-03  0.149610415839E-03  0.152041590884E-03
  0.154503347350E-03  0.156996069948E-03  0.159520148228E-03  0.162075976640E-03
  0.164663954600E-03  0.167284486549E-03  0.169937982017E-03  0.172624855687E-03
  0.175345527460E-03  0.178100422523E-03  0.180889971412E-03  0.183714610080E-03
  0.186574779968E-03  0.189470928071E-03  0.192403507010E-03  0.195372975101E-03
  0.198379796429E-03  0.201424440918E-03  0.204507384409E-03  0.207629108728E-03
  0.210790101768E-03  0.213990857560E-03  0.217231876355E-03  0.220513664700E-03
  0.223836735516E-03  0.227201608180E-03  0.230608808608E-03  0.234058869335E-03
  0.237552329598E-03  0.241089735424E-03  0.244671639709E-03  0.248298602314E-03
  0.251971190144E-03  0.255689977241E-03  0.259455544874E-03  0.263268481630E-03
  0.267129383505E-03  0.271038853999E-03  0.274997504208E-03  0.279005952925E-03
  0.283064826730E-03  0.287174760095E-03  0.291336395480E-03  0.295550383434E-03
  0.299817382698E-03  0.304138060306E-03  0.308513091693E-03  0.312943160801E-03
  0.317428960182E-03  0.321971191113E-03  0.326570563698E-03  0.331227796989E-03
  0.335943619091E-03  0.340718767282E-03  0.345553988125E-03  0.350450037586E-03
  0.355407681154E-03  0.360427693963E-03  0.365510860907E-03  0.370657976772E-03
  0.375869846356E-03  0.381147284596E-03  0.386491116695E-03  0.391902178258E-03
  0.397381315414E-03  0.402929384957E-03  0.408547254478E-03  0.414235802500E-03
  0.419995918620E-03  0.425828503645E-03  0.431734469736E-03  0.437714740553E-03
  0.443770251398E-03  0.449901949364E-03  0.456110793483E-03  0.462397754880E-03
  0.468763816923E-03  0.475209975378E-03  0.481737238569E-03  0.488346627537E-03
  0.495039176196E-03  0.501815931505E-03  0.508677953624E-03  0.515626316088E-03
  0.522662105975E-03  0.529786424077E-03  0.537000385075E-03  0.544305117715E-03
  0.551701764984E-03  0.559191484297E-03  0.566775447676E-03  0.574454841934E-03
  0.582230868867E-03  0.590104745444E-03  0.598077703997E-03  0.606150992420E-03
  0.614325874362E-03  0.622603629435E-03  0.630985553411E-03  0.639472958430E-03
  0.648067173209E-03  0.656769543251E-03  0.665581431064E-03  0.674504216372E-03
  0.683539296338E-03  0.692688085786E-03  0.701952017425E-03  0.711332542082E-03
  0.720831128925E-03  0.730449265707E-03  0.740188458998E-03  0.750050234426E-03
  0.760036136922E-03  0.770147730967E-03  0.780386600842E-03  0.790754350883E-03
  0.801252605735E-03  0.811883010617E-03  0.822647231582E-03  0.833546955785E-03
  0.844583891756E-03  0.855759769674E-03  0.867076341644E-03  0.878535381979E-03
  0.890138687490E-03  0.901888077769E-03  0.913785395488E-03  0.925832506693E-03
  0.938031301109E-03  0.950383692442E-03  0.962891618691E-03  0.975557042462E-03
  0.988381951284E-03  0.100136835793E-02  0.101451830077E-02  0.102783384403E-02
  0.104131707823E-02  0.105497012045E-02  0.106879511469E-02  0.108279423224E-02
  0.109696967201E-02  0.111132366090E-02  0.112585845420E-02  0.114057633588E-02
  0.115547961903E-02  0.117057064623E-02  0.118585178992E-02  0.120132545279E-02
  0.121699406819E-02  0.123286010051E-02  0.124892604564E-02  0.126519443131E-02
  0.128166781754E-02  0.129834879711E-02  0.131523999592E-02  0.133234407345E-02
  0.134966372324E-02  0.136720167329E-02  0.138496068654E-02  0.140294356134E-02
  0.142115313189E-02  0.143959226876E-02  0.145826387932E-02  0.147717090829E-02
  0.149631633818E-02  0.151570318983E-02  0.153533452291E-02  0.155521343644E-02
  0.157534306933E-02  0.159572660090E-02  0.161636725140E-02  0.163726828263E-02
  0.165843299842E-02  0.167986474525E-02  0.170156691282E-02  0.172354293459E-02
  0.174579628844E-02  0.176833049723E-02  0.179114912941E-02  0.181425579966E-02
  0.183765416952E-02  0.186134794801E-02  0.188534089230E-02  0.190963680835E-02
  0.193423955160E-02  0.195915302764E-02  0.198438119291E-02  0.200992805537E-02
  0.203579767525E-02  0.206199416578E-02  0.208852169387E-02  0.211538448092E-02
  0.214258680352E-02  0.217013299428E-02  0.219802744257E-02  0.222627459533E-02
  0.225487895786E-02  0.228384509469E-02  0.231317763036E-02  0.234288125028E-02
  0.237296070162E-02  0.240342079415E-02  0.243426640115E-02  0.246550246031E-02
  0.249713397462E-02  0.252916601338E-02  0.256160371304E-02  0.259445227825E-02
  0.262771698283E-02  0.266140317071E-02  0.269551625701E-02  0.273006172902E-02
  0.276504514728E-02  0.280047214661E-02  0.283634843723E-02  0.287267980583E-02
  0.290947211671E-02  0.294673131287E-02  0.298446341723E-02  0.302267453375E-02
  0.306137084865E-02  0.310055863162E-02  0.314024423703E-02  0.318043410523E-02
  0.322113476377E-02  0.326235282873E-02  0.330409500602E-02  0.334636809273E-02
  0.338917897849E-02  0.343253464682E-02  0.347644217656E-02  0.352090874332E-02
  0.356594162088E-02  0.361154818267E-02  0.365773590332E-02  0.370451236009E-02
  0.375188523449E-02  0.379986231382E-02  0.384845149273E-02  0.389766077488E-02
  0.394749827455E-02  0.399797221832E-02  0.404909094673E-02  0.410086291603E-02
  0.415329669987E-02  0.420640099110E-02  0.426018460352E-02  0.431465647371E-02
  0.436982566283E-02  0.442570135852E-02  0.448229287672E-02  0.453960966360E-02
  0.459766129747E-02  0.465645749073E-02  0.471600809181E-02  0.477632308714E-02
  0.483741260318E-02  0.489928690843E-02  0.496195641540E-02  0.502543168273E-02
  0.508972341720E-02  0.515484247582E-02  0.522079986788E-02  0.528760675706E-02
  0.535527446349E-02  0.542381446587E-02  0.549323840354E-02  0.556355807856E-02
  0.563478545782E-02  0.570693267506E-02  0.578001203296E-02  0.585403600515E-02
  0.592901723826E-02  0.600496855383E-02  0.608190295034E-02  0.615983360504E-02
  0.623877387588E-02  0.631873730325E-02  0.639973761177E-02  0.648178871193E-02
  0.656490470173E-02  0.664909986813E-02  0.673438868851E-02  0.682078583193E-02
  0.690830616033E-02  0.699696472956E-02  0.708677679028E-02  0.717775778867E-02
  0.726992336700E-02  0.736328936400E-02  0.745787181494E-02  0.755368695158E-02
  0.765075120178E-02  0.774908118890E-02  0.784869373082E-02  0.794960583871E-02
  0.805183471533E-02  0.815539775309E-02  0.826031253155E-02  0.836659681453E-02
  0.847426854670E-02  0.858334584969E-02  0.869384701753E-02  0.880579051155E-02
  0.891919495454E-02  0.903407912427E-02  0.915046194612E-02  0.926836248498E-02
  0.938779993613E-02  0.950879361529E-02  0.963136294748E-02  0.975552745483E-02
  0.988130674320E-02  0.100087204874E-01  0.101377884153E-01  0.102685302899E-01
  0.104009658905E-01  0.105351149914E-01  0.106709973396E-01  0.108086326299E-01
  0.109480404777E-01  0.110892403906E-01  0.112322517365E-01  0.113770937093E-01
  0.115237852925E-01  0.116723452191E-01  0.118227919288E-01  0.119751435214E-01
  0.121294177067E-01  0.122856317512E-01  0.124438024196E-01  0.126039459126E-01
  0.127660777995E-01  0.129302129467E-01  0.130963654395E-01  0.132645484995E-01
  0.134347743946E-01  0.136070543438E-01  0.137813984140E-01  0.139578154098E-01
  0.141363127557E-01  0.143168963693E-01  0.144995705257E-01  0.146843377130E-01
  0.148711984764E-01  0.150601512524E-01  0.152511921914E-01  0.154443149674E-01
  0.156395105752E-01  0.158367671133E-01  0.160360695523E-01  0.162373994871E-01
  0.164407348729E-01  0.166460497426E-01  0.168533139061E-01  0.170624926286E-01
  0.172735462879E-01  0.174864300087E-01  0.177010932730E-01  0.179174795044E-01
  0.181355256250E-01  0.183551615838E-01  0.185763098534E-01  0.187988848948E-01
  0.190227925869E-01  0.192479296193E-01  0.194741828462E-01  0.197014285978E-01
  0.199295319493E-01  0.201583459413E-01  0.203877107526E-01  0.206174528186E-01
  0.208473838957E-01  0.210773000658E-01  0.213069806788E-01  0.215361872288E-01
  0.217646621602E-01  0.219921276002E-01  0.222182840124E-01  0.224428087676E-01
  0.226653546272E-01  0.228855481332E-01  0.231029879011E-01  0.233172428081E-01
  0.235278500729E-01  0.237343132190E-01  0.239360999172E-01  0.241326396976E-01
  0.243233215279E-01  0.245074912463E-01  0.246844488451E-01  0.248534455943E-01
  0.250136809979E-01  0.251642995734E-01  0.253043874461E-01  0.254329687476E-01
  0.255490018095E-01  0.256513751403E-01  0.257389031770E-01  0.258103217972E-01
  0.258642835834E-01  0.258993528238E-01  0.259140002404E-01  0.259065974295E-01
  0.258754110015E-01  0.258185964078E-01  0.257341914385E-01  0.256201093790E-01
  0.254741318092E-01  0.252939010309E-01  0.250769121084E-01  0.248205045074E-01
  0.245218533157E-01  0.241779600317E-01  0.237856429043E-01  0.233415268093E-01
  0.228420326472E-01  0.222833662481E-01  0.216615067696E-01  0.209721945730E-01
  0.202109185670E-01  0.193729030065E-01  0.184530937350E-01  0.174461438640E-01
  0.163463988801E-01  0.151478811765E-01  0.138442740054E-01  0.124289048512E-01
  0.108947282294E-01  0.923430791691E-02  0.743979862582E-02  0.550292713681E-02
