  0.689632182304E-04  0.702253378953E-04  0.715033330712E-04  0.727974034475E-04
  0.741077512253E-04  0.754345811492E-04  0.767781005389E-04  0.781385193222E-04
  0.795160500672E-04  0.809109080160E-04  0.823233111178E-04  0.837534800637E-04
  0.852016383203E-04  0.866680121653E-04  0.881528307228E-04  0.896563259984E-04
  0.911787329166E-04  0.927202893564E-04  0.942812361892E-04  0.958618173160E-04
  0.974622797060E-04  0.990828734346E-04  0.100723851723E-03  0.102385470977E-03
  0.104067990828E-03  0.105771674174E-03  0.107496787219E-03  0.109243599514E-03
  0.111012384002E-03  0.112803417061E-03  0.114616978543E-03  0.116453351819E-03
  0.118312823828E-03  0.120195685116E-03  0.122102229883E-03  0.124032756030E-03
  0.125987565208E-03  0.127966962858E-03  0.129971258265E-03  0.132000764605E-03
  0.134055798992E-03  0.136136682530E-03  0.138243740360E-03  0.140377301716E-03
  0.142537699969E-03  0.144725272687E-03  0.146940361682E-03  0.149183313068E-03
  0.151454477308E-03  0.153754209278E-03  0.156082868314E-03  0.158440818276E-03
  0.160828427597E-03  0.163246069346E-03  0.165694121285E-03  0.168172965926E-03
  0.170682990595E-03  0.173224587487E-03  0.175798153733E-03  0.178404091457E-03
  0.181042807842E-03  0.183714715194E-03  0.186420231002E-03  0.189159778010E-03
  0.191933784278E-03  0.194742683249E-03  0.197586913819E-03  0.200466920406E-03
  0.203383153016E-03  0.206336067317E-03  0.209326124707E-03  0.212353792389E-03
  0.215419543442E-03  0.218523856897E-03  0.221667217807E-03  0.224850117331E-03
  0.228073052802E-03  0.231336527811E-03  0.234641052281E-03  0.237987142553E-03
  0.241375321459E-03  0.244806118410E-03  0.248280069473E-03  0.251797717462E-03
  0.255359612015E-03  0.258966309687E-03  0.262618374030E-03  0.266316375688E-03
  0.270060892480E-03  0.273852509496E-03  0.277691819182E-03  0.281579421439E-03
  0.285515923713E-03  0.289501941089E-03  0.293538096393E-03  0.297625020280E-03
  0.301763351341E-03  0.305953736199E-03  0.310196829609E-03  0.314493294565E-03
  0.318843802397E-03  0.323249032880E-03  0.327709674342E-03  0.332226423767E-03
  0.336799986905E-03  0.341431078385E-03  0.346120421826E-03  0.350868749945E-03
  0.355676804680E-03  0.360545337298E-03  0.365475108517E-03  0.370466888625E-03
  0.375521457598E-03  0.380639605221E-03  0.385822131216E-03  0.391069845363E-03
  0.396383567628E-03  0.401764128291E-03  0.407212368076E-03  0.412729138281E-03
  0.418315300912E-03  0.423971728820E-03  0.429699305832E-03  0.435498926893E-03
  0.441371498208E-03  0.447317937375E-03  0.453339173540E-03  0.459436147532E-03
  0.465609812016E-03  0.471861131640E-03  0.478191083184E-03  0.484600655718E-03
  0.491090850748E-03  0.497662682383E-03  0.504317177483E-03  0.511055375828E-03
  0.517878330273E-03  0.524787106921E-03  0.531782785281E-03  0.538866458442E-03
  0.546039233242E-03  0.553302230443E-03  0.560656584902E-03  0.568103445753E-03
  0.575643976582E-03  0.583279355612E-03  0.591010775887E-03  0.598839445458E-03
  0.606766587570E-03  0.614793440854E-03  0.622921259524E-03  0.631151313567E-03
  0.639484888945E-03  0.647923287798E-03  0.656467828642E-03  0.665119846579E-03
  0.673880693504E-03  0.682751738318E-03  0.691734367139E-03  0.700829983521E-03
  0.710040008673E-03  0.719365881681E-03  0.728809059730E-03  0.738371018336E-03
  0.748053251576E-03  0.757857272317E-03  0.767784612457E-03  0.777836823165E-03
  0.788015475118E-03  0.798322158751E-03  0.808758484505E-03  0.819326083077E-03
  0.830026605675E-03  0.840861724278E-03  0.851833131896E-03  0.862942542832E-03
  0.874191692956E-03  0.885582339969E-03  0.897116263684E-03  0.908795266300E-03
  0.920621172683E-03  0.932595830658E-03  0.944721111287E-03  0.956998909171E-03
  0.969431142740E-03  0.982019754558E-03  0.994766711619E-03  0.100767400566E-02
  0.102074365348E-02  0.103397769722E-02  0.104737820475E-02  0.106094726991E-02
  0.107468701290E-02  0.108859958057E-02  0.110268714681E-02  0.111695191282E-02
  0.113139610749E-02  0.114602198777E-02  0.116083183898E-02  0.117582797518E-02
  0.119101273955E-02  0.120638850474E-02  0.122195767326E-02  0.123772267780E-02
  0.125368598169E-02  0.126985007922E-02  0.128621749607E-02  0.130279078969E-02
  0.131957254967E-02  0.133656539820E-02  0.135377199046E-02  0.137119501501E-02
  0.138883719422E-02  0.140670128474E-02  0.142479007784E-02  0.144310639996E-02
  0.146165311305E-02  0.148043311506E-02  0.149944934043E-02  0.151870476046E-02
  0.153820238386E-02  0.155794525717E-02  0.157793646526E-02  0.159817913179E-02
  0.161867641972E-02  0.163943153179E-02  0.166044771103E-02  0.168172824127E-02
  0.170327644762E-02  0.172509569704E-02  0.174718939884E-02  0.176956100519E-02
  0.179221401171E-02  0.181515195797E-02  0.183837842808E-02  0.186189705121E-02
  0.188571150221E-02  0.190982550213E-02  0.193424281883E-02  0.195896726756E-02
  0.198400271157E-02  0.200935306270E-02  0.203502228199E-02  0.206101438032E-02
  0.208733341899E-02  0.211398351042E-02  0.214096881872E-02  0.216829356043E-02
  0.219596200507E-02  0.222397847590E-02  0.225234735055E-02  0.228107306172E-02
  0.231016009786E-02  0.233961300386E-02  0.236943638182E-02  0.239963489170E-02
  0.243021325206E-02  0.246117624085E-02  0.249252869610E-02  0.252427551668E-02
  0.255642166311E-02  0.258897215828E-02  0.262193208828E-02  0.265530660317E-02
  0.268910091777E-02  0.272332031251E-02  0.275797013426E-02  0.279305579711E-02
  0.282858278327E-02  0.286455664391E-02  0.290098300000E-02  0.293786754325E-02
  0.297521603695E-02  0.301303431686E-02  0.305132829217E-02  0.309010394639E-02
  0.312936733830E-02  0.316912460289E-02  0.320938195230E-02  0.325014567683E-02
  0.329142214589E-02  0.333321780902E-02  0.337553919687E-02  0.341839292224E-02
  0.346178568113E-02  0.350572425373E-02  0.355021550554E-02  0.359526638840E-02
  0.364088394161E-02  0.368707529300E-02  0.373384766006E-02  0.378120835108E-02
  0.382916476626E-02  0.387772439888E-02  0.392689483648E-02  0.397668376206E-02
  0.402709895522E-02  0.407814829344E-02  0.412983975329E-02  0.418218141166E-02
  0.423518144705E-02  0.428884814081E-02  0.434318987848E-02  0.439821515107E-02
  0.445393255638E-02  0.451035080037E-02  0.456747869851E-02  0.462532517715E-02
  0.468389927492E-02  0.474321014413E-02  0.480326705224E-02  0.486407938326E-02
  0.492565663924E-02  0.498800844175E-02  0.505114453339E-02  0.511507477929E-02
  0.517980916869E-02  0.524535781648E-02  0.531173096475E-02  0.537893898446E-02
  0.544699237698E-02  0.551590177580E-02  0.558567794816E-02  0.565633179672E-02
  0.572787436128E-02  0.580031682054E-02  0.587367049375E-02  0.594794684259E-02
  0.602315747288E-02  0.609931413644E-02  0.617642873290E-02  0.625451331158E-02
  0.633358007335E-02  0.641364137254E-02  0.649470971891E-02  0.657679777955E-02
  0.665991838088E-02  0.674408451066E-02  0.682930932003E-02  0.691560612554E-02
  0.700298841123E-02  0.709146983076E-02  0.718106420955E-02  0.727178554688E-02
  0.736364801817E-02  0.745666597709E-02  0.755085395790E-02  0.764622667767E-02
  0.774279903857E-02  0.784058613023E-02  0.793960323209E-02  0.803986581576E-02
  0.814138954748E-02  0.824419029055E-02  0.834828410777E-02  0.845368726404E-02
  0.856041622879E-02  0.866848767866E-02  0.877791850003E-02  0.888872579167E-02
  0.900092686747E-02  0.911453925906E-02  0.922958071861E-02  0.934606922158E-02
  0.946402296955E-02  0.958346039302E-02  0.970440015433E-02  0.982686115057E-02
  0.995086251651E-02  0.100764236276E-01  0.102035641031E-01  0.103323038089E-01
  0.104626628608E-01  0.105946616278E-01  0.107283207348E-01  0.108636610664E-01
  0.110007037699E-01  0.111394702583E-01  0.112799822143E-01  0.114222615932E-01
  0.115663306263E-01  0.117122118247E-01  0.118599279827E-01  0.120095021813E-01
  0.121609577917E-01  0.123143184791E-01  0.124696082065E-01  0.126268512383E-01
  0.127860721438E-01  0.129472958019E-01  0.131105474039E-01  0.132758524582E-01
  0.134432367942E-01  0.136127265659E-01  0.137843482565E-01  0.139581286823E-01
  0.141340949967E-01  0.143122746948E-01  0.144926956177E-01  0.146753859563E-01
  0.148603742566E-01  0.150476894232E-01  0.152373607246E-01  0.154294177973E-01
  0.156238906505E-01  0.158208096711E-01  0.160202056280E-01  0.162221096774E-01
  0.164265533670E-01  0.166335686417E-01  0.168431878479E-01  0.170554437392E-01
  0.172703694810E-01  0.174879986557E-01  0.177083652685E-01  0.179315037521E-01
  0.181574489723E-01  0.183862362334E-01  0.186179012841E-01  0.188524803223E-01
  0.190900100017E-01  0.193305274365E-01  0.195740702083E-01  0.198206763711E-01
  0.200703844575E-01  0.203232334849E-01  0.205792629616E-01  0.208385128927E-01
  0.211010237865E-01  0.213668366608E-01  0.216359930495E-01  0.219085350087E-01
  0.221845051238E-01  0.224639465157E-01  0.227469028475E-01  0.230334183318E-01
  0.233235377373E-01  0.236173063956E-01  0.239147702088E-01  0.242159756562E-01
  0.245209698016E-01  0.248298003012E-01  0.251425154102E-01  0.254591639911E-01
  0.257797955208E-01  0.261044600986E-01  0.264332084541E-01  0.267660919549E-01
  0.271031626146E-01  0.274444731014E-01  0.277900767455E-01  0.281400275483E-01
  0.284943801903E-01  0.288531900399E-01  0.292165131618E-01  0.295844063259E-01
  0.299569270164E-01  0.303341334404E-01  0.307160845371E-01  0.311028399871E-01
  0.314944602218E-01  0.318910064327E-01  0.322925405808E-01  0.326991254068E-01
  0.331108244403E-01  0.335277020102E-01  0.339498232544E-01  0.343772541302E-01
  0.348100614245E-01  0.352483127644E-01  0.356920766276E-01  0.361414223530E-01
  0.365964201518E-01  0.370571411184E-01  0.375236572414E-01  0.379960414148E-01
  0.384743674496E-01  0.389587100853E-01  0.394491450014E-01  0.399457488293E-01
  0.404485991643E-01  0.409577745780E-01  0.414733546299E-01  0.419954198805E-01
  0.425240519036E-01  0.430593332989E-01  0.436013477054E-01  0.441501798137E-01
  0.447059153802E-01  0.452686412396E-01  0.458384453189E-01  0.464154166512E-01
  0.469996453894E-01  0.475912228205E-01  0.481902413797E-01  0.487967946648E-01
  0.494109774510E-01  0.500328857056E-01  0.506626166031E-01  0.513002685401E-01
  0.519459411511E-01  0.525997353238E-01  0.532617532148E-01  0.539320982657E-01
  0.546108752194E-01  0.552981901361E-01  0.559941504102E-01  0.566988647869E-01
  0.574124433791E-01  0.581349976852E-01  0.588666406056E-01  0.596074864609E-01
  0.603576510100E-01  0.611172514675E-01  0.618864065226E-01  0.626652363572E-01
  0.634538626652E-01  0.642524086709E-01  0.650609991489E-01  0.658797604431E-01
  0.667088204865E-01  0.675483088215E-01  0.683983566198E-01  0.692590967032E-01
  0.701306635640E-01  0.710131933863E-01  0.719068240672E-01  0.728116952383E-01
  0.737279482877E-01  0.746557263815E-01  0.755951744872E-01  0.765464393954E-01
  0.775096697431E-01  0.784850160371E-01  0.794726306771E-01  0.804726679801E-01
  0.814852842038E-01  0.825106375716E-01  0.835488882970E-01  0.846001986089E-01
  0.856647327766E-01  0.867426571357E-01  0.878341401142E-01  0.889393522584E-01
  0.900584662600E-01  0.911916569828E-01  0.923391014903E-01  0.935009790728E-01
  0.946774712763E-01  0.958687619299E-01  0.970750371752E-01  0.982964854953E-01
  0.995332977439E-01  0.100785667175      0.102053789475      0.103337862790    
  0.104638087758      0.105954667544      0.107287807864      0.108637717025    
  0.110004605954      0.111388688228      0.112790180114      0.114209300598    
  0.115646271420      0.117101317111      0.118574665022      0.120066545369    
  0.121577191261      0.123106838739      0.124655726814      0.126224097502    
  0.127812195865      0.129420270046      0.131048571310      0.132697354083    
  0.134366875990      0.136057397897      0.137769183953      0.139502501626    
  0.141257621752      0.143034818571      0.144834369774      0.146656556545    
  0.148501663604      0.150369979252      0.152261795419      0.154177407703    
  0.156117115423      0.158081221664      0.160070033319      0.162083861145    
  0.164123019807      0.166187827928      0.168278608137      0.170395687124    
  0.172539395687      0.174710068783      0.176908045586      0.179133669534    
  0.181387288385      0.183669254271      0.185979923755      0.188319657882    
  0.190688822242      0.193087787021      0.195516927063      0.197976621924    
  0.200467255938      0.202989218272      0.205542902986      0.208128709100    
  0.210747040651      0.213398306758      0.216082921688      0.218801304916    
  0.221553881196      0.224341080624      0.227163338704      0.230021096421    
  0.232914800305      0.235844902503      0.238811860849      0.241816138937    
  0.244858206192      0.247938537942      0.251057615496      0.254215926215    
  0.257413963593      0.260652227329      0.263931223409      0.267251464182    
  0.270613468442      0.274017761511      0.277464875314      0.280955348472    
  0.284489726377      0.288068561283      0.291692412391      0.295361845934    
  0.299077435269      0.302839760965      0.306649410892      0.310506980316    
  0.314413071990      0.318368296249      0.322373271104      0.326428622342    
  0.330534983619      0.334692996562      0.338903310869      0.343166584411    
  0.347483483333      0.351854682158      0.356280863896      0.360762720147    
  0.365300951209      0.369896266191      0.374549383119      0.379261029053    
  0.384031940198      0.388862862017      0.393754549352      0.398707766539    
  0.403723287528      0.408801896005      0.413944385513      0.419151559576    
  0.424424231826      0.429763226127      0.435169376710      0.440643528297    
  0.446186536233      0.451799266626      0.457482596477      0.463237413816    
  0.469064617847      0.474965119081      0.480939839484      0.486989712618    
  0.493115683789      0.499318710190      0.505599761059      0.511959817821    
  0.518399874250      0.524920936616      0.531524023849      0.538210167695    
  0.544980412877      0.551835817260      0.558777452015      0.565806401786    
  0.572923764862      0.580130653344      0.587428193323      0.594817525056    
  0.602299803139      0.609876196695      0.617547889550      0.625316080422    
  0.633181983107      0.641146826667      0.649211855625      0.657378330160    
  0.665647526299      0.674020736121      0.682499267957      0.691084446595    
  0.699777613486      0.708580126955      0.717493362414      0.726518712573    
  0.735657587662      0.744911415648      0.754281642461      0.763769732218    
  0.773377167452      0.783105449344      0.792956097959      0.802930652480    
  0.813030671452      0.823257733023      0.833613435193      0.844099396060    
  0.854717254078      0.865468668309      0.876355318682      0.887378906260    
  0.898541153499      0.909843804525      0.921288625399      0.932877404398    
  0.944611952291      0.956494102627      0.968525712015      0.980708660419    
  0.993044851449       1.00553621266       1.01818469585       1.03099227738    
   1.04396095845       1.05709276544       1.07038975023       1.08385399051    
   1.09748759007       1.11129267921       1.12527141499       1.13942598162    
   1.15375859079       1.16827148198       1.18296692287       1.19784720966    
   1.21291466740       1.22817165044       1.24362054270       1.25926375810    
   1.27510374093       1.29114296621       1.30738394011       1.32382920032    
   1.34048131643       1.35734289038       1.37441655682       1.39170498354    
   1.40921087191       1.42693695724       1.44488600928       1.46306083260    
   1.48146426705       1.50009918821       1.51896850782       1.53807517426    
   1.55742217297       1.57701252697       1.59684929729       1.61693558347    
   1.63727452402       1.65786929694       1.67872312023       1.69983925231    
   1.72122099264       1.74287168216       1.76479470383       1.78699348316    
   1.80947148876       1.83223223286       1.85527927188       1.87861620697    
   1.90224668456       1.92617439697       1.95040308295       1.97493652828    
   1.99977856637       2.02493307883       2.05040399610       2.07619529807    
   2.10231101469       2.12875522658       2.15553206571       2.18264571601    
   2.21010041405       2.23790044967       2.26605016670       2.29455396358    
   2.32341629409       2.35264166802       2.38223465191       2.41219986970    
   2.44254200354       2.47326579444       2.50437604305       2.53587761041    
   2.56777541872       2.60007445206       2.63277975722       2.66589644449    
   2.69942968840       2.73338472859       2.76776687061       2.80258148673    
   2.83783401682       2.87352996915       2.90967492129       2.94627452096    
   2.98333448691       3.02086060985       3.05885875332       3.09733485458    
   3.13629492563       3.17574505403       3.21569140397       3.25614021713    
   3.29709781373       3.33857059348       3.38056503657       3.42308770473    
   3.46614524222       3.50974437685       3.55389192108       3.59859477306    
   3.64385991770       3.68969442776       3.73610546499       3.78310028120    
   3.83068621943       3.87887071508       3.92766129707       3.97706558903    
   4.02709131049       4.07774627805       4.12903840668       4.18097571085    
   4.23356630589       4.28681840919       4.34074034148       4.39534052818    
   4.45062750069       4.50660989770       4.56329646658       4.62069606472    
   4.67881766093       4.73767033681       4.79726328823       4.85760582670    
   4.91870738086       4.98057749796       5.04322584533       5.10666221191    
   5.17089650974       5.23593877558       5.30179917241       5.36848799105    
   5.43601565176       5.50439270588       5.57362983746       5.64373786494    
   5.71472774285       5.78661056350       5.85939755873       5.93310010165    
   6.00772970843       6.08329804011       6.15981690438       6.23729825748    
   6.31575420603       6.39519700892       6.47563907926       6.55709298628    
   6.63957145733       6.72308737982       6.80765380330       6.89328394144    
   6.97999117412       7.06778904953       7.15669128626       7.24671177546    
   7.33786458303       7.43016395177       7.52362430364       7.61826024202    
   7.71408655397       7.81111821254       7.90937037912       8.00885840582    
   8.10959783785       8.21160441593       8.31489407882       8.41948296572    
   8.52538741887       8.63262398606       8.74120942320       8.85116069701    
   8.96249498758       9.07522969114       9.18938242270       9.30497101886    
   9.42201354058       9.54052827598       9.66053374324       9.78204869346    
   9.90509211358       10.0296832294       10.1558415085       10.2835866635    
   10.4129386547       10.5439176936       10.6765442460       10.8108390351    
   10.9468230447       11.0845175226       11.2239439837       11.3651242139    
   11.5080802727       11.6528344975       11.7994095062       11.9478282015    
   12.0981137742       12.2502897067       12.4043797768       12.5604080614    
   12.7183989402       12.8783770996       13.0403675366       13.2043955624    
   13.3704868068       13.5386672218       13.7089630860       13.8814010086    
   14.0560079331       14.2328111424       14.4118382624       14.5931172662    
   14.7766764792       14.9625445829       15.1507506196       15.3413239967    
   15.5342944918       15.7296922570       15.9275478235       16.1278921066    
   16.3307564106       16.5361724334       16.7441722717       16.9547884259    
   17.1680538051       17.3840017326       17.6026659507       17.8240806260    
   18.0482803551       18.2753001696       18.5051755418       18.7379423903    
   18.9736370853       19.2122964546       19.4539577892       19.6986588492    
   19.9464378696       20.1973335664       20.4513851426       20.7086322942    
   20.9691152167       21.2328746110       21.4999516900       21.7703881851    
   22.0442263526       22.3215089802       22.6022793939       22.8865814646    
   23.1744596152       23.4659588271       23.7611246477       24.0600031973    
   24.3626411763       24.6690858724       24.9793851682       25.2935875488    
   25.6117421087       25.9338985604       26.2601072413       26.5904191224    
   26.9248858154       27.2635595816       27.6064933393       27.9537406726    
   28.3053558397       28.6613937811       29.0219101286       29.3869612134    
   29.7566040756       30.1308964727       30.5098968885       30.8936645427    
   31.2822593997       31.6757421783       32.0741743610       32.4776182036    
   32.8861367450       33.2997938171       33.7186540546       34.1427829053    
   34.5722466402       35.0071123639       35.4474480250       35.8933224269    
   36.3448052383       36.8019670044       37.2648791577       37.7336140290    
   38.2082448592       38.6888458103       39.1754919771       39.6682593992    
   40.1672250724       40.6724669612       41.1840640106       41.7020961586    
   42.2266443490       42.7577905433       43.2956177343       43.8402099586    
   44.3916523097       44.9500309518       45.5154331325       46.0879471972    
   46.6676626023       47.2546699295       47.8490609000       48.4509283885    
   49.0603664380       49.6774702744       50.3023363216       50.9350622161    
   51.5757468226       52.2244902493       52.8813938638       53.5465603086    
   54.2200935173       54.9020987308       55.5926825138       56.2919527715    
   57.0000187662       57.7169911348       58.4429819055       59.1781045159    
   59.9224738305       60.6762061585       61.4394192720       62.2122324246    
   62.9947663701       63.7871433809       64.5894872675       65.4019233978    
   66.2245787166       67.0575817654       67.9010627028       68.7551533242    
   69.6199870831       70.4956991116       71.3824262413       72.2803070253    
   73.1894817593       74.1100925035       75.0422831054       75.9861992216    
   76.9419883410       77.9097998074       78.8897848435       79.8820965739    
   80.8868900493       81.9043222707       82.9345522140       83.9777408548    
   85.0340511933       86.1036482802       87.1866992422       88.2833733083    
   89.3938418359       90.5182783382       91.6568585105       92.8097602583    
   93.9771637249       95.1592513194       96.3562077454       97.5682200298    
   98.7954775520       100.038172074       101.296497768       102.570651251    
   103.860831612       105.167240444       106.490081876       107.829562605    
   109.185891928       110.559281773       111.949946736       113.358104111    
   114.783973924       116.227778973       117.689744853       119.170100000    
 Pseudopotential follows (l on next line)
  0
 -0.247509109426E-05 -0.498131500095E-05 -0.751906332219E-05 -0.100887325859E-04
 -0.126907243079E-04 -0.153254450541E-04 -0.179933065049E-04 -0.206947255186E-04
 -0.234301241970E-04 -0.261999299516E-04 -0.290045755696E-04 -0.318444992823E-04
 -0.347201448332E-04 -0.376319615475E-04 -0.405804044018E-04 -0.435659340962E-04
 -0.465890171252E-04 -0.496501258513E-04 -0.527497385784E-04 -0.558883396271E-04
 -0.590664194094E-04 -0.622844745065E-04 -0.655430077454E-04 -0.688425282781E-04
 -0.721835516608E-04 -0.755665999346E-04 -0.789922017072E-04 -0.824608922351E-04
 -0.859732135077E-04 -0.895297143318E-04 -0.931309504170E-04 -0.967774844632E-04
 -0.100469886248E-03 -0.104208732716E-03 -0.107994608069E-03 -0.111828103856E-03
 -0.115709819068E-03 -0.119640360232E-03 -0.123620341499E-03 -0.127650384750E-03
 -0.131731119687E-03 -0.135863183931E-03 -0.140047223125E-03 -0.144283891032E-03
 -0.148573849639E-03 -0.152917769261E-03 -0.157316328641E-03 -0.161770215063E-03
 -0.166280124454E-03 -0.170846761495E-03 -0.175470839732E-03 -0.180153081684E-03
 -0.184894218960E-03 -0.189694992371E-03 -0.194556152046E-03 -0.199478457549E-03
 -0.204462677999E-03 -0.209509592188E-03 -0.214619988706E-03 -0.219794666061E-03
 -0.225034432804E-03 -0.230340107657E-03 -0.235712519642E-03 -0.241152508206E-03
 -0.246660923357E-03 -0.252238625793E-03 -0.257886487039E-03 -0.263605389583E-03
 -0.269396227011E-03 -0.275259904153E-03 -0.281197337216E-03 -0.287209453934E-03
 -0.293297193710E-03 -0.299461507761E-03 -0.305703359272E-03 -0.312023723542E-03
 -0.318423588137E-03 -0.324903953045E-03 -0.331465830833E-03 -0.338110246804E-03
 -0.344838239159E-03 -0.351650859155E-03 -0.358549171275E-03 -0.365534253389E-03
 -0.372607196926E-03 -0.379769107045E-03 -0.387021102802E-03 -0.394364317334E-03
 -0.401799898027E-03 -0.409329006700E-03 -0.416952819787E-03 -0.424672528519E-03
 -0.432489339111E-03 -0.440404472948E-03 -0.448419166782E-03 -0.456534672918E-03
 -0.464752259414E-03 -0.473073210278E-03 -0.481498825670E-03 -0.490030422100E-03
 -0.498669332642E-03 -0.507416907135E-03 -0.516274512398E-03 -0.525243532443E-03
 -0.534325368687E-03 -0.543521440178E-03 -0.552833183812E-03 -0.562262054559E-03
 -0.571809525690E-03 -0.581477089006E-03 -0.591266255075E-03 -0.601178553463E-03
 -0.611215532975E-03 -0.621378761900E-03 -0.631669828252E-03 -0.642090340017E-03
 -0.652641925412E-03 -0.663326233129E-03 -0.674144932601E-03 -0.685099714257E-03
 -0.696192289792E-03 -0.707424392427E-03 -0.718797777188E-03 -0.730314221173E-03
 -0.741975523835E-03 -0.753783507260E-03 -0.765740016452E-03 -0.777846919622E-03
 -0.790106108482E-03 -0.802519498536E-03 -0.815089029382E-03 -0.827816665015E-03
 -0.840704394134E-03 -0.853754230452E-03 -0.866968213011E-03 -0.880348406499E-03
 -0.893896901577E-03 -0.907615815200E-03 -0.921507290952E-03 -0.935573499378E-03
 -0.949816638327E-03 -0.964238933290E-03 -0.978842637753E-03 -0.993630033545E-03
 -0.100860343120E-02 -0.102376517030E-02 -0.103911761988E-02 -0.105466317875E-02
 -0.107040427591E-02 -0.108634337089E-02 -0.110248295418E-02 -0.111882554758E-02
 -0.113537370462E-02 -0.115213001095E-02 -0.116909708472E-02 -0.118627757703E-02
 -0.120367417234E-02 -0.122128958884E-02 -0.123912657893E-02 -0.125718792964E-02
 -0.127547646303E-02 -0.129399503668E-02 -0.131274654410E-02 -0.133173391519E-02
 -0.135096011672E-02 -0.137042815276E-02 -0.139014106516E-02 -0.141010193406E-02
 -0.143031387831E-02 -0.145078005600E-02 -0.147150366495E-02 -0.149248794320E-02
 -0.151373616951E-02 -0.153525166388E-02 -0.155703778808E-02 -0.157909794615E-02
 -0.160143558495E-02 -0.162405419471E-02 -0.164695730954E-02 -0.167014850801E-02
 -0.169363141369E-02 -0.171740969574E-02 -0.174148706948E-02 -0.176586729693E-02
 -0.179055418745E-02 -0.181555159831E-02 -0.184086343530E-02 -0.186649365332E-02
 -0.189244625703E-02 -0.191872530145E-02 -0.194533489261E-02 -0.197227918818E-02
 -0.199956239813E-02 -0.202718878538E-02 -0.205516266646E-02 -0.208348841220E-02
 -0.211217044840E-02 -0.214121325653E-02 -0.217062137442E-02 -0.220039939699E-02
 -0.223055197694E-02 -0.226108382550E-02 -0.229199971313E-02 -0.232330447033E-02
 -0.235500298832E-02 -0.238710021986E-02 -0.241960118001E-02 -0.245251094689E-02
 -0.248583466249E-02 -0.251957753348E-02 -0.255374483203E-02 -0.258834189659E-02
 -0.262337413277E-02 -0.265884701418E-02 -0.269476608326E-02 -0.273113695215E-02
 -0.276796530360E-02 -0.280525689182E-02 -0.284301754339E-02 -0.288125315818E-02
 -0.291996971026E-02 -0.295917324884E-02 -0.299886989920E-02 -0.303906586368E-02
 -0.307976742261E-02 -0.312098093533E-02 -0.316271284112E-02 -0.320496966031E-02
 -0.324775799517E-02 -0.329108453106E-02 -0.333495603739E-02 -0.337937936873E-02
 -0.342436146584E-02 -0.346990935680E-02 -0.351603015804E-02 -0.356273107554E-02
 -0.361001940587E-02 -0.365790253740E-02 -0.370638795139E-02 -0.375548322322E-02
 -0.380519602353E-02 -0.385553411942E-02 -0.390650537569E-02 -0.395811775606E-02
 -0.401037932439E-02 -0.406329824595E-02 -0.411688278873E-02 -0.417114132468E-02
 -0.422608233105E-02 -0.428171439169E-02 -0.433804619841E-02 -0.439508655235E-02
 -0.445284436531E-02 -0.451132866118E-02 -0.457054857735E-02 -0.463051336609E-02
 -0.469123239605E-02 -0.475271515372E-02 -0.481497124486E-02 -0.487801039604E-02
 -0.494184245617E-02 -0.500647739799E-02 -0.507192531970E-02 -0.513819644646E-02
